onset	duration	stage
2716	4	1
2720	4	1
2724	4	1
2728	4	1
2732	4	1
2736	4	1
2740	4	1
2744	4	1
2748	4	1
2752	4	1
2756	4	1
2760	4	1
2764	4	1
2768	4	1
2772	4	1
2776	4	1
2780	4	1
2784	4	1
2788	4	1
2792	4	1
2796	4	1
2800	4	1
2804	4	1
2808	4	1
2812	4	1
2816	4	1
2820	4	1
2824	4	1
2828	4	1
2832	4	1
2836	4	1
2840	4	1
2844	4	1
2848	4	1
2852	4	1
2856	4	1
2860	4	1
2864	4	1
2868	4	1
2872	4	1
2876	4	1
2880	4	1
2884	4	1
2888	4	1
2892	4	1
2896	4	1
2900	4	1
2904	4	1
2908	4	1
2912	4	1
2916	4	1
2920	4	1
2924	4	1
2928	4	1
2932	4	1
2936	4	1
2940	4	1
2944	4	1
2948	4	1
2952	4	1
2956	4	1
2960	4	1
2964	4	1
2968	4	1
2972	4	1
2976	4	1
2980	4	1
2984	4	1
2988	4	1
2992	4	1
2996	4	1
3000	4	1
3004	4	1
3008	4	2
3012	4	2
3016	4	2
3020	4	2
3024	4	2
3028	4	2
3032	4	2
3036	4	2
3040	4	2
3044	4	2
3048	4	2
3052	4	2
3056	4	2
3060	4	2
3064	4	2
3068	4	2
3072	4	2
3076	4	2
3080	4	2
3084	4	2
3088	4	2
3092	4	2
3096	4	2
3100	4	2
3104	4	2
3108	4	2
3112	4	2
3116	4	2
3120	4	2
3124	4	2
3128	4	2
3132	4	2
3136	4	2
3140	4	2
3144	4	1
3148	4	2
3152	4	2
3156	4	2
3160	4	2
3164	4	2
3168	4	2
3172	4	2
3176	4	2
3180	4	2
3184	4	2
3188	4	2
3192	4	2
3196	4	2
3200	4	2
3204	4	2
3208	4	2
3212	4	2
3216	4	2
3220	4	2
3224	4	2
3228	4	2
3232	4	2
3236	4	2
3240	4	2
3244	4	2
3248	4	2
3252	4	2
3256	4	2
3260	4	2
3264	4	2
3268	4	2
3272	4	2
3276	4	2
3280	4	2
3284	4	2
3288	4	2
3292	4	2
3296	4	2
3300	4	2
3304	4	2
3308	4	2
3312	4	2
3316	4	2
3320	4	2
3324	4	2
3328	4	2
3332	4	2
3336	4	2
3340	4	2
3344	4	2
3348	4	2
3352	4	2
3356	4	2
3360	4	2
3364	4	2
3368	4	2
3372	4	2
3376	4	2
3380	4	2
3384	4	2
3388	4	2
3392	4	2
3396	4	2
3400	4	2
3404	4	2
3408	4	2
3412	4	2
3416	4	2
3420	4	2
3424	4	2
3428	4	2
3432	4	2
3436	4	2
3440	4	2
3444	4	2
3448	4	2
3452	4	2
3456	4	2
3460	4	2
3464	4	2
3468	4	2
3472	4	2
3476	4	2
3480	4	2
3484	4	2
3488	4	1
3492	4	1
3496	4	1
3500	4	1
3504	4	1
3508	4	2
3512	4	2
3516	4	2
3520	4	2
3524	4	2
3528	4	2
3532	4	2
3536	4	2
3540	4	2
3544	4	2
3548	4	2
3552	4	2
3556	4	2
3560	4	2
3564	4	2
3568	4	2
3572	4	2
3576	4	2
3580	4	2
3584	4	2
3588	4	2
3592	4	2
3596	4	2
3600	4	2
3604	4	2
3608	4	2
3612	4	2
3616	4	2
3620	4	2
3624	4	2
3628	4	2
3632	4	2
3636	4	2
3640	4	2
3644	4	2
3648	4	3
3652	4	3
3656	4	3
3660	4	3
3664	4	3
3668	4	3
3672	4	3
3676	4	3
3680	4	3
3684	4	3
3688	4	3
3692	4	3
3696	4	3
3700	4	3
3704	4	3
3708	4	1
3712	4	1
3716	4	1
3720	4	1
3724	4	1
3728	4	1
3732	4	1
3736	4	1
3740	4	2
3744	4	2
3748	4	2
3752	4	2
3756	4	2
3760	4	2
3764	4	2
3768	4	2
3772	4	2
3776	4	2
3780	4	2
3784	4	2
3788	4	2
3792	4	2
3796	4	2
3800	4	2
3804	4	2
3808	4	2
3812	4	2
3816	4	2
3820	4	2
3824	4	2
3828	4	2
3832	4	2
3836	4	2
3840	4	2
3844	4	2
3848	4	2
3852	4	2
3856	4	2
3860	4	2
3864	4	2
3868	4	2
3872	4	2
3876	4	2
3880	4	2
3884	4	2
3888	4	2
3892	4	2
3896	4	2
3900	4	2
3904	4	2
3908	4	2
3912	4	2
3916	4	2
3920	4	2
3924	4	2
3928	4	2
3932	4	2
3936	4	2
3940	4	2
3944	4	2
3948	4	2
3952	4	2
3956	4	2
3960	4	2
3964	4	1
3968	4	1
3972	4	2
3976	4	2
3980	4	2
3984	4	2
3988	4	2
3992	4	2
3996	4	2
4000	4	2
4004	4	2
4008	4	2
4012	4	2
4016	4	2
4020	4	2
4024	4	2
4028	4	2
4032	4	2
4036	4	2
4040	4	2
4044	4	2
4048	4	2
4052	4	2
4056	4	2
4060	4	2
4064	4	2
4068	4	2
4072	4	2
4076	4	2
4080	4	2
4084	4	2
4088	4	3
4092	4	3
4096	4	3
4100	4	3
4104	4	3
4108	4	3
4112	4	1
4116	4	1
4120	4	1
4124	4	1
4128	4	1
4132	4	2
4136	4	2
4140	4	2
4144	4	2
4148	4	2
4152	4	2
4156	4	2
4160	4	2
4164	4	2
4168	4	2
4172	4	2
4176	4	2
4180	4	2
4184	4	2
4188	4	2
4192	4	2
4196	4	2
4200	4	2
4204	4	2
4208	4	2
4212	4	2
4216	4	2
4220	4	2
4224	4	2
4228	4	2
4232	4	2
4236	4	2
4240	4	2
4244	4	2
4248	4	2
4252	4	2
4256	4	2
4260	4	2
4264	4	2
4268	4	2
4272	4	2
4276	4	2
4280	4	2
4284	4	2
4288	4	2
4292	4	2
4296	4	2
4300	4	2
4304	4	2
4308	4	2
4312	4	2
4316	4	2
4320	4	2
4324	4	2
4328	4	1
4332	4	2
4336	4	2
4340	4	2
4344	4	2
4348	4	2
4352	4	2
4356	4	2
4360	4	2
4364	4	2
4368	4	2
4372	4	2
4376	4	2
4380	4	2
4384	4	2
4388	4	2
4392	4	2
4396	4	2
4400	4	2
4404	4	2
4408	4	2
4412	4	2
4416	4	2
4420	4	2
4424	4	2
4428	4	2
4432	4	2
4436	4	2
4440	4	2
4444	4	2
4448	4	2
4452	4	2
4456	4	1
4460	4	1
4464	4	2
4468	4	2
4472	4	2
4476	4	1
4480	4	1
4484	4	1
4488	4	1
4492	4	1
4496	4	1
4500	4	1
4504	4	2
4508	4	2
4512	4	2
4516	4	2
4520	4	2
4524	4	2
4528	4	2
4532	4	2
4536	4	2
4540	4	2
4544	4	2
4548	4	2
4552	4	2
4556	4	2
4560	4	2
4564	4	2
4568	4	2
4572	4	2
4576	4	2
4580	4	2
4584	4	2
4588	4	2
4592	4	2
4596	4	2
4600	4	2
4604	4	2
4608	4	2
4612	4	2
4616	4	2
4620	4	2
4624	4	2
4628	4	2
4632	4	2
4636	4	2
4640	4	2
4644	4	2
4648	4	2
4652	4	3
4656	4	3
4660	4	3
4664	4	3
4668	4	3
4672	4	3
4676	4	3
4680	4	1
4684	4	1
4688	4	1
4692	4	1
4696	4	1
4700	4	2
4704	4	2
4708	4	2
4712	4	2
4716	4	2
4720	4	2
4724	4	2
4728	4	2
4732	4	2
4736	4	2
4740	4	2
4744	4	2
4748	4	2
4752	4	2
4756	4	2
4760	4	2
4764	4	2
4768	4	2
4772	4	2
4776	4	2
4780	4	2
4784	4	2
4788	4	2
4792	4	2
4796	4	2
4800	4	2
4804	4	2
4808	4	2
4812	4	2
4816	4	2
4820	4	2
4824	4	2
4828	4	2
4832	4	2
4836	4	2
4840	4	2
4844	4	2
4848	4	2
4852	4	2
4856	4	2
4860	4	2
4864	4	2
4868	4	2
4872	4	2
4876	4	2
4880	4	2
4884	4	2
4888	4	2
4892	4	2
4896	4	2
4900	4	2
4904	4	2
4908	4	2
4912	4	2
4916	4	2
4920	4	2
4924	4	2
4928	4	2
4932	4	1
4936	4	1
4940	4	1
4944	4	1
4948	4	2
4952	4	2
4956	4	2
4960	4	2
4964	4	2
4968	4	2
4972	4	2
4976	4	2
4980	4	2
4984	4	2
4988	4	2
4992	4	2
4996	4	2
5000	4	1
5004	4	1
5008	4	1
5012	4	2
5016	4	2
5020	4	2
5024	4	2
5028	4	2
5032	4	2
5036	4	2
5040	4	2
5044	4	2
5048	4	2
5052	4	2
5056	4	3
5060	4	3
5064	4	3
5068	4	1
5072	4	1
5076	4	1
5080	4	1
5084	4	1
5088	4	1
5092	4	2
5096	4	2
5100	4	2
5104	4	2
5108	4	2
5112	4	2
5116	4	2
5120	4	2
5124	4	3
5128	4	3
5132	4	3
5136	4	3
5140	4	3
5144	4	3
5148	4	3
5152	4	3
5156	4	1
5160	4	1
5164	4	1
5168	4	1
5172	4	1
5176	4	2
5180	4	2
5184	4	2
5188	4	2
5192	4	2
5196	4	2
5200	4	2
5204	4	2
5208	4	2
5212	4	2
5216	4	2
5220	4	2
5224	4	2
5228	4	2
5232	4	2
5236	4	2
5240	4	2
5244	4	2
5248	4	2
5252	4	3
5256	4	3
5260	4	3
5264	4	3
5268	4	3
5272	4	3
5276	4	1
5280	4	1
5284	4	1
5288	4	2
5292	4	2
5296	4	2
5300	4	2
5304	4	2
5308	4	2
5312	4	2
5316	4	2
5320	4	2
5324	4	3
5328	4	3
5332	4	3
5336	4	3
5340	4	3
5344	4	3
5348	4	3
5352	4	3
5356	4	3
5360	4	3
5364	4	3
5368	4	3
5372	4	3
5376	4	3
5380	4	3
5384	4	3
5388	4	3
5392	4	3
5396	4	3
5400	4	3
5404	4	3
5408	4	3
5412	4	3
5416	4	3
5420	4	1
5424	4	1
5428	4	1
5432	4	2
5436	4	2
5440	4	2
5444	4	2
5448	4	2
5452	4	2
5456	4	2
5460	4	2
5464	4	2
5468	4	2
5472	4	2
5476	4	2
5480	4	2
5484	4	2
5488	4	2
5492	4	2
5496	4	2
5500	4	2
5504	4	2
5508	4	2
5512	4	2
5516	4	2
5520	4	2
5524	4	2
5528	4	2
5532	4	2
5536	4	2
5540	4	2
5544	4	2
5548	4	2
5552	4	2
5556	4	2
5560	4	2
5564	4	2
5568	4	2
5572	4	2
5576	4	2
5580	4	2
5584	4	2
5588	4	2
5592	4	2
5596	4	2
5600	4	2
5604	4	2
5608	4	2
5612	4	2
5616	4	2
5620	4	2
5624	4	2
5628	4	2
5632	4	2
5636	4	2
5640	4	2
5644	4	2
5648	4	2
5652	4	2
5656	4	2
5660	4	2
5664	4	2
5668	4	2
5672	4	2
5676	4	2
5680	4	2
5684	4	2
5688	4	2
5692	4	1
5696	4	1
5700	4	1
5704	4	1
5708	4	1
5712	4	1
5716	4	1
5720	4	1
5724	4	1
5728	4	1
5732	4	1
5736	4	1
5740	4	1
5744	4	1
5748	4	2
5752	4	2
5756	4	2
5760	4	2
5764	4	2
5768	4	2
5772	4	2
5776	4	2
5780	4	2
5784	4	2
5788	4	2
5792	4	2
5796	4	2
5800	4	2
5804	4	2
5808	4	2
5812	4	2
5816	4	2
5820	4	2
5824	4	2
5828	4	2
5832	4	2
5836	4	2
5840	4	2
5844	4	2
5848	4	2
5852	4	2
5856	4	2
5860	4	2
5864	4	2
5868	4	2
5872	4	2
5876	4	2
5880	4	2
5884	4	2
5888	4	2
5892	4	2
5896	4	2
5900	4	2
5904	4	2
5908	4	2
5912	4	2
5916	4	2
5920	4	2
5924	4	2
5928	4	2
5932	4	2
5936	4	2
5940	4	2
5944	4	2
5948	4	2
5952	4	2
5956	4	2
5960	4	2
5964	4	2
5968	4	2
5972	4	2
5976	4	2
5980	4	2
5984	4	2
5988	4	2
5992	4	2
5996	4	2
6000	4	2
6004	4	2
6008	4	2
6012	4	2
6016	4	1
6020	4	1
6024	4	1
6028	4	2
6032	4	2
6036	4	2
6040	4	2
6044	4	2
6048	4	2
6052	4	2
6056	4	2
6060	4	2
6064	4	2
6068	4	2
6072	4	2
6076	4	2
6080	4	2
6084	4	2
6088	4	2
6092	4	2
6096	4	2
6100	4	2
6104	4	2
6108	4	2
6112	4	2
6116	4	2
6120	4	2
6124	4	2
6128	4	2
6132	4	2
6136	4	2
6140	4	2
6144	4	2
6148	4	3
6152	4	3
6156	4	3
6160	4	3
6164	4	3
6168	4	3
6172	4	3
6176	4	3
6180	4	3
6184	4	3
6188	4	3
6192	4	3
6196	4	3
6200	4	3
6204	4	3
6208	4	3
6212	4	3
6216	4	3
6220	4	3
6224	4	3
6228	4	3
6232	4	3
6236	4	3
6240	4	3
6244	4	3
6248	4	3
6252	4	1
6256	4	1
6260	4	1
6264	4	2
6268	4	2
6272	4	2
6276	4	2
6280	4	2
6284	4	2
6288	4	2
6292	4	2
6296	4	2
6300	4	2
6304	4	2
6308	4	2
6312	4	2
6316	4	2
6320	4	2
6324	4	2
6328	4	2
6332	4	2
6336	4	2
6340	4	2
6344	4	2
6348	4	2
6352	4	2
6356	4	2
6360	4	2
6364	4	2
6368	4	2
6372	4	2
6376	4	2
6380	4	2
6384	4	2
6388	4	2
6392	4	2
6396	4	2
6400	4	2
6404	4	2
6408	4	2
6412	4	2
6416	4	2
6420	4	2
6424	4	2
6428	4	2
6432	4	2
6436	4	2
6440	4	2
6444	4	2
6448	4	2
6452	4	2
6456	4	2
6460	4	2
6464	4	2
6468	4	2
6472	4	2
6476	4	2
6480	4	2
6484	4	2
6488	4	2
6492	4	2
6496	4	2
6500	4	2
6504	4	2
6508	4	2
6512	4	2
6516	4	2
6520	4	2
6524	4	2
6528	4	2
6532	4	2
6536	4	2
6540	4	2
6544	4	1
6548	4	1
6552	4	2
6556	4	2
6560	4	2
6564	4	2
6568	4	2
6572	4	2
6576	4	2
6580	4	2
6584	4	2
6588	4	2
6592	4	2
6596	4	2
6600	4	2
6604	4	2
6608	4	2
6612	4	2
6616	4	2
6620	4	2
6624	4	2
6628	4	2
6632	4	2
6636	4	2
6640	4	2
6644	4	2
6648	4	2
6652	4	1
6656	4	2
6660	4	2
6664	4	2
6668	4	2
6672	4	2
6676	4	2
6680	4	2
6684	4	2
6688	4	2
6692	4	2
6696	4	2
6700	4	2
6704	4	2
6708	4	2
6712	4	2
6716	4	2
6720	4	2
6724	4	2
6728	4	2
6732	4	2
6736	4	2
6740	4	2
6744	4	2
6748	4	2
6752	4	2
6756	4	2
6760	4	2
6764	4	2
6768	4	2
6772	4	3
6776	4	3
6780	4	3
6784	4	3
6788	4	3
6792	4	3
6796	4	3
6800	4	1
6804	4	1
6808	4	1
6812	4	2
6816	4	2
6820	4	2
6824	4	2
6828	4	2
6832	4	2
6836	4	2
6840	4	2
6844	4	2
6848	4	2
6852	4	2
6856	4	2
6860	4	2
6864	4	2
6868	4	2
6872	4	2
6876	4	2
6880	4	2
6884	4	2
6888	4	2
6892	4	2
6896	4	2
6900	4	2
6904	4	2
6908	4	2
6912	4	2
6916	4	2
6920	4	2
6924	4	2
6928	4	2
6932	4	2
6936	4	2
6940	4	2
6944	4	2
6948	4	2
6952	4	2
6956	4	2
6960	4	2
6964	4	2
6968	4	2
6972	4	2
6976	4	2
6980	4	2
6984	4	2
6988	4	2
6992	4	2
6996	4	2
7000	4	2
7004	4	2
7008	4	2
7012	4	2
7016	4	2
7020	4	2
7024	4	2
7028	4	2
7032	4	2
7036	4	2
7040	4	2
7044	4	2
7048	4	2
7052	4	2
7056	4	2
7060	4	2
7064	4	2
7068	4	2
7072	4	2
7076	4	2
7080	4	2
7084	4	2
7088	4	2
7092	4	2
7096	4	2
7100	4	2
7104	4	2
7108	4	2
7112	4	2
7116	4	2
7120	4	2
7124	4	2
7128	4	2
7132	4	2
7136	4	2
7140	4	2
7144	4	2
7148	4	2
7152	4	2
7156	4	2
7160	4	2
7164	4	2
7168	4	2
7172	4	2
7176	4	2
7180	4	2
7184	4	2
7188	4	2
7192	4	2
7196	4	2
7200	4	2
7204	4	2
7208	4	2
7212	4	2
7216	4	2
7220	4	2
7224	4	2
7228	4	2
7232	4	2
7236	4	2
7240	4	2
7244	4	2
7248	4	2
7252	4	2
7256	4	2
7260	4	2
7264	4	2
7268	4	2
7272	4	2
7276	4	2
7280	4	2
7284	4	2
7288	4	2
7292	4	2
7296	4	2
7300	4	2
7304	4	2
7308	4	2
7312	4	2
7316	4	1
7320	4	1
7324	4	1
7328	4	1
7332	4	1
7336	4	1
7340	4	1
7344	4	1
7348	4	1
7352	4	1
7356	4	1
7360	4	2
7364	4	2
7368	4	2
7372	4	2
7376	4	2
7380	4	2
7384	4	2
7388	4	2
7392	4	2
7396	4	2
7400	4	2
7404	4	2
7408	4	2
7412	4	2
7416	4	2
7420	4	2
7424	4	2
7428	4	2
7432	4	2
7436	4	2
7440	4	2
7444	4	2
7448	4	2
7452	4	2
7456	4	2
7460	4	2
7464	4	2
7468	4	2
7472	4	2
7476	4	2
7480	4	2
7484	4	2
7488	4	2
7492	4	2
7496	4	2
7500	4	2
7504	4	2
7508	4	2
7512	4	2
7516	4	2
7520	4	2
7524	4	2
7528	4	2
7532	4	2
7536	4	2
7540	4	2
7544	4	2
7548	4	2
7552	4	2
7556	4	2
7560	4	3
7564	4	3
7568	4	3
7572	4	3
7576	4	3
7580	4	1
7584	4	1
7588	4	2
7592	4	2
7596	4	2
7600	4	2
7604	4	2
7608	4	2
7612	4	2
7616	4	2
7620	4	2
7624	4	2
7628	4	2
7632	4	2
7636	4	2
7640	4	2
7644	4	2
7648	4	2
7652	4	2
7656	4	2
7660	4	2
7664	4	2
7668	4	2
7672	4	2
7676	4	2
7680	4	2
7684	4	2
7688	4	3
7692	4	3
7696	4	3
7700	4	3
7704	4	3
7708	4	3
7712	4	3
7716	4	3
7720	4	3
7724	4	3
7728	4	3
7732	4	3
7736	4	3
7740	4	3
7744	4	3
7748	4	3
7752	4	3
7756	4	3
7760	4	3
7764	4	3
7768	4	3
7772	4	3
7776	4	3
7780	4	3
7784	4	3
7788	4	3
7792	4	3
7796	4	3
7800	4	3
7804	4	3
7808	4	3
7812	4	3
7816	4	3
7820	4	3
7824	4	1
7828	4	1
7832	4	1
7836	4	2
7840	4	2
7844	4	2
7848	4	2
7852	4	2
7856	4	2
7860	4	2
7864	4	2
7868	4	2
7872	4	2
7876	4	1
7880	4	1
7884	4	2
7888	4	2
7892	4	2
7896	4	1
7900	4	1
7904	4	1
7908	4	1
7912	4	1
7916	4	1
7920	4	1
7924	4	1
7928	4	1
7932	4	1
7936	4	1
7940	4	1
7944	4	1
7948	4	1
7952	4	1
7956	4	1
7960	4	2
7964	4	2
7968	4	2
7972	4	1
7976	4	1
7980	4	1
7984	4	1
7988	4	1
7992	4	1
7996	4	1
8000	4	1
8004	4	1
8008	4	1
8012	4	1
8016	4	1
8020	4	1
8024	4	1
8028	4	1
8032	4	1
8036	4	1
8040	4	2
8044	4	2
8048	4	2
8052	4	1
8056	4	1
8060	4	1
8064	4	1
8068	4	1
8072	4	1
8076	4	1
8080	4	1
8084	4	1
8088	4	1
8092	4	1
8096	4	1
8100	4	1
8104	4	1
8108	4	1
8112	4	1
8116	4	1
8120	4	1
8124	4	1
8128	4	1
