onset	duration	stage
16124	4	2
16128	4	2
16132	4	2
16136	4	2
16140	4	2
16144	4	2
16148	4	2
16152	4	2
16156	4	2
16160	4	2
16164	4	2
16168	4	2
16172	4	2
16176	4	2
16180	4	3
16184	4	3
16188	4	3
16192	4	3
16196	4	1
16200	4	1
16204	4	1
16208	4	2
16212	4	2
16216	4	2
16220	4	2
16224	4	2
16228	4	2
16232	4	2
16236	4	2
16240	4	2
16244	4	2
16248	4	2
16252	4	2
16256	4	2
16260	4	2
16264	4	2
16268	4	2
16272	4	2
16276	4	2
16280	4	2
16284	4	2
16288	4	2
16292	4	2
16296	4	2
16300	4	2
16304	4	2
16308	4	2
16312	4	2
16316	4	2
16320	4	3
16324	4	3
16328	4	3
16332	4	1
16336	4	2
16340	4	2
16344	4	2
16348	4	2
16352	4	2
16356	4	2
16360	4	2
16364	4	2
16368	4	2
16372	4	2
16376	4	2
16380	4	2
16384	4	2
16388	4	2
16392	4	2
16396	4	2
16400	4	2
16404	4	3
16408	4	3
16412	4	3
16416	4	3
16420	4	3
16424	4	3
16428	4	3
16432	4	3
16436	4	3
16440	4	1
16444	4	1
16448	4	2
16452	4	2
16456	4	2
16460	4	2
16464	4	2
16468	4	2
16472	4	2
16476	4	2
16480	4	2
16484	4	2
16488	4	2
16492	4	2
16496	4	2
16500	4	2
16504	4	2
16508	4	2
16512	4	2
16516	4	2
16520	4	2
16524	4	2
16528	4	2
16532	4	2
16536	4	2
16540	4	2
16544	4	2
16548	4	2
16552	4	2
16556	4	2
16560	4	2
16564	4	2
16568	4	2
16572	4	2
16576	4	2
16580	4	2
16584	4	1
16588	4	2
16592	4	2
16596	4	2
16600	4	2
16604	4	2
16608	4	2
16612	4	2
16616	4	2
16620	4	2
16624	4	2
16628	4	2
16632	4	2
16636	4	2
16640	4	2
16644	4	2
16648	4	2
16652	4	2
16656	4	2
16660	4	2
16664	4	3
16668	4	3
16672	4	3
16676	4	3
16680	4	3
16684	4	3
16688	4	3
16692	4	3
16696	4	3
16700	4	3
16704	4	3
16708	4	3
16712	4	3
16716	4	3
16720	4	3
16724	4	3
16728	4	3
16732	4	3
16736	4	3
16740	4	3
16744	4	1
16748	4	1
16752	4	1
16756	4	2
16760	4	2
16764	4	2
16768	4	2
16772	4	2
16776	4	2
16780	4	2
16784	4	2
16788	4	2
16792	4	2
16796	4	2
16800	4	2
16804	4	2
16808	4	2
16812	4	2
16816	4	2
16820	4	2
16824	4	2
16828	4	2
16832	4	2
16836	4	2
16840	4	2
16844	4	2
16848	4	1
16852	4	2
16856	4	2
16860	4	2
16864	4	2
16868	4	2
16872	4	2
16876	4	2
16880	4	2
16884	4	2
16888	4	2
16892	4	2
16896	4	2
16900	4	2
16904	4	2
16908	4	2
16912	4	2
16916	4	2
16920	4	2
16924	4	2
16928	4	2
16932	4	2
16936	4	2
16940	4	2
16944	4	2
16948	4	3
16952	4	3
16956	4	3
16960	4	3
16964	4	3
16968	4	3
16972	4	3
16976	4	3
16980	4	3
16984	4	3
16988	4	3
16992	4	3
16996	4	3
17000	4	3
17004	4	3
17008	4	3
17012	4	3
17016	4	3
17020	4	3
17024	4	3
17028	4	3
17032	4	3
17036	4	3
17040	4	3
17044	4	3
17048	4	3
17052	4	1
17056	4	1
17060	4	2
17064	4	2
17068	4	1
17072	4	2
17076	4	2
17080	4	2
17084	4	2
17088	4	2
17092	4	2
17096	4	2
17100	4	2
17104	4	2
17108	4	2
17112	4	2
17116	4	2
17120	4	2
17124	4	2
17128	4	2
17132	4	2
17136	4	2
17140	4	2
17144	4	2
17148	4	2
17152	4	2
17156	4	2
17160	4	2
17164	4	2
17168	4	2
17172	4	2
17176	4	2
17180	4	2
17184	4	2
17188	4	2
17192	4	2
17196	4	2
17200	4	2
17204	4	2
17208	4	2
17212	4	2
17216	4	2
17220	4	2
17224	4	2
17228	4	2
17232	4	2
17236	4	2
17240	4	2
17244	4	2
17248	4	2
17252	4	2
17256	4	2
17260	4	2
17264	4	2
17268	4	2
17272	4	2
17276	4	2
17280	4	3
17284	4	3
17288	4	3
17292	4	1
17296	4	1
17300	4	2
17304	4	2
17308	4	2
17312	4	2
17316	4	2
17320	4	2
17324	4	2
17328	4	2
17332	4	2
17336	4	2
17340	4	2
17344	4	2
17348	4	2
17352	4	2
17356	4	2
17360	4	2
17364	4	2
17368	4	2
17372	4	2
17376	4	2
17380	4	2
17384	4	2
17388	4	2
17392	4	2
17396	4	2
17400	4	2
17404	4	2
17408	4	2
17412	4	2
17416	4	2
17420	4	2
17424	4	2
17428	4	2
17432	4	2
17436	4	2
17440	4	2
17444	4	2
17448	4	3
17452	4	3
17456	4	3
17460	4	3
17464	4	3
17468	4	3
17472	4	3
17476	4	3
17480	4	3
17484	4	3
17488	4	3
17492	4	3
17496	4	3
17500	4	3
17504	4	3
17508	4	3
17512	4	3
17516	4	3
17520	4	3
17524	4	1
17528	4	1
17532	4	1
17536	4	2
17540	4	2
17544	4	2
17548	4	2
17552	4	2
17556	4	2
17560	4	2
17564	4	2
17568	4	2
17572	4	2
17576	4	2
17580	4	2
17584	4	2
17588	4	2
17592	4	2
17596	4	2
17600	4	2
17604	4	2
17608	4	2
17612	4	2
17616	4	2
17620	4	2
17624	4	2
17628	4	2
17632	4	2
17636	4	2
17640	4	2
17644	4	2
17648	4	2
17652	4	2
17656	4	2
17660	4	2
17664	4	2
17668	4	2
17672	4	2
17676	4	2
17680	4	2
17684	4	2
17688	4	2
17692	4	2
17696	4	2
17700	4	1
17704	4	2
17708	4	2
17712	4	2
17716	4	2
17720	4	2
17724	4	2
17728	4	2
17732	4	2
17736	4	2
17740	4	2
17744	4	2
17748	4	2
17752	4	2
17756	4	2
17760	4	2
17764	4	2
17768	4	2
17772	4	2
17776	4	1
17780	4	2
17784	4	2
17788	4	2
17792	4	2
17796	4	2
17800	4	2
17804	4	2
17808	4	2
17812	4	2
17816	4	2
17820	4	2
17824	4	2
17828	4	2
17832	4	2
17836	4	2
17840	4	2
17844	4	2
17848	4	2
17852	4	2
17856	4	2
17860	4	2
17864	4	2
17868	4	2
17872	4	2
17876	4	2
17880	4	2
17884	4	2
17888	4	2
17892	4	2
17896	4	2
17900	4	2
17904	4	2
17908	4	2
17912	4	2
17916	4	2
17920	4	2
17924	4	3
17928	4	3
17932	4	3
17936	4	3
17940	4	3
17944	4	3
17948	4	3
17952	4	3
17956	4	3
17960	4	1
17964	4	1
17968	4	2
17972	4	2
17976	4	2
17980	4	2
17984	4	2
17988	4	2
17992	4	2
17996	4	2
18000	4	2
18004	4	2
18008	4	2
18012	4	2
18016	4	2
18020	4	2
18024	4	2
18028	4	2
18032	4	2
18036	4	2
18040	4	2
18044	4	2
18048	4	2
18052	4	2
18056	4	2
18060	4	1
18064	4	1
18068	4	1
18072	4	1
18076	4	1
18080	4	2
18084	4	2
18088	4	2
18092	4	2
18096	4	2
18100	4	2
18104	4	2
18108	4	2
18112	4	2
18116	4	2
18120	4	2
18124	4	2
18128	4	2
18132	4	2
18136	4	2
18140	4	2
18144	4	2
18148	4	2
18152	4	2
18156	4	2
18160	4	2
18164	4	2
18168	4	2
18172	4	2
18176	4	2
18180	4	2
18184	4	2
18188	4	2
18192	4	2
18196	4	2
18200	4	2
18204	4	2
18208	4	2
18212	4	2
18216	4	2
18220	4	2
18224	4	2
18228	4	2
18232	4	2
18236	4	2
18240	4	2
18244	4	2
18248	4	2
18252	4	2
18256	4	2
18260	4	2
18264	4	2
18268	4	2
18272	4	2
18276	4	2
18280	4	2
18284	4	2
18288	4	2
18292	4	2
18296	4	2
18300	4	2
18304	4	2
18308	4	2
18312	4	2
18316	4	2
18320	4	2
18324	4	2
18328	4	2
18332	4	2
18336	4	2
18340	4	2
18344	4	2
18348	4	2
18352	4	2
18356	4	2
18360	4	2
18364	4	2
18368	4	2
18372	4	2
18376	4	2
18380	4	3
18384	4	3
18388	4	3
18392	4	3
18396	4	3
18400	4	3
18404	4	3
18408	4	3
18412	4	3
18416	4	3
18420	4	3
18424	4	3
18428	4	3
18432	4	3
18436	4	1
18440	4	1
18444	4	2
18448	4	2
18452	4	2
18456	4	2
18460	4	2
18464	4	2
18468	4	2
18472	4	2
18476	4	1
18480	4	1
18484	4	2
18488	4	2
18492	4	2
18496	4	2
18500	4	2
18504	4	2
18508	4	2
18512	4	2
18516	4	2
18520	4	2
18524	4	2
18528	4	2
18532	4	2
18536	4	1
18540	4	2
18544	4	2
18548	4	2
18552	4	2
18556	4	2
18560	4	2
18564	4	2
18568	4	2
18572	4	2
18576	4	2
18580	4	2
18584	4	2
18588	4	2
18592	4	2
18596	4	2
18600	4	2
18604	4	2
18608	4	2
18612	4	2
18616	4	2
18620	4	2
18624	4	2
18628	4	2
18632	4	2
18636	4	2
18640	4	2
18644	4	3
18648	4	3
18652	4	3
18656	4	3
18660	4	3
18664	4	3
18668	4	3
18672	4	3
18676	4	3
18680	4	1
18684	4	1
18688	4	1
18692	4	1
18696	4	2
18700	4	2
18704	4	2
18708	4	2
18712	4	2
18716	4	2
18720	4	2
18724	4	2
18728	4	2
18732	4	2
18736	4	2
18740	4	2
18744	4	2
18748	4	2
18752	4	1
18756	4	2
18760	4	2
18764	4	2
18768	4	2
18772	4	2
18776	4	2
18780	4	2
18784	4	2
18788	4	2
18792	4	2
18796	4	2
18800	4	2
18804	4	2
18808	4	2
18812	4	2
18816	4	2
18820	4	2
18824	4	2
18828	4	2
18832	4	2
18836	4	2
18840	4	2
18844	4	2
18848	4	2
18852	4	1
18856	4	1
18860	4	1
18864	4	1
18868	4	2
18872	4	2
18876	4	2
18880	4	2
18884	4	2
18888	4	2
18892	4	2
18896	4	2
18900	4	2
18904	4	2
18908	4	2
18912	4	2
18916	4	2
18920	4	2
18924	4	2
18928	4	2
18932	4	3
18936	4	3
18940	4	3
18944	4	3
18948	4	3
18952	4	3
18956	4	3
18960	4	1
18964	4	1
18968	4	2
18972	4	2
18976	4	2
18980	4	2
18984	4	2
18988	4	2
18992	4	2
18996	4	2
19000	4	2
19004	4	2
19008	4	3
19012	4	3
19016	4	3
19020	4	3
19024	4	3
19028	4	3
19032	4	3
19036	4	3
19040	4	3
19044	4	3
19048	4	3
19052	4	3
19056	4	3
19060	4	3
19064	4	3
19068	4	3
19072	4	3
19076	4	3
19080	4	1
19084	4	1
19088	4	1
19092	4	1
19096	4	1
19100	4	2
19104	4	2
19108	4	2
19112	4	2
19116	4	2
19120	4	2
19124	4	2
19128	4	2
19132	4	2
19136	4	2
19140	4	2
19144	4	2
19148	4	2
19152	4	2
19156	4	2
19160	4	2
19164	4	2
19168	4	2
19172	4	2
19176	4	2
19180	4	2
19184	4	2
19188	4	2
19192	4	2
19196	4	2
19200	4	2
19204	4	2
19208	4	2
19212	4	2
19216	4	2
19220	4	2
19224	4	2
19228	4	2
19232	4	2
19236	4	2
19240	4	2
19244	4	2
19248	4	1
19252	4	1
19256	4	1
19260	4	1
19264	4	1
19268	4	1
19272	4	1
19276	4	1
19280	4	1
19284	4	1
19288	4	1
19292	4	1
19296	4	1
19300	4	1
19304	4	1
19308	4	1
19312	4	1
19316	4	1
19320	4	1
19324	4	1
19328	4	1
19332	4	1
19336	4	1
19340	4	1
19344	4	1
19348	4	1
19352	4	1
19356	4	1
19360	4	1
19364	4	1
19368	4	1
19372	4	1
19376	4	1
19380	4	1
19384	4	1
19388	4	1
19392	4	1
19396	4	1
19400	4	1
19404	4	1
19408	4	1
19412	4	1
19416	4	1
19420	4	1
19424	4	1
19428	4	1
19432	4	1
19436	4	1
19440	4	1
19444	4	1
19448	4	1
19452	4	1
19456	4	1
19460	4	1
19464	4	1
19468	4	1
19472	4	1
19476	4	1
19480	4	1
19484	4	1
19488	4	1
19492	4	1
19496	4	1
19500	4	1
19504	4	1
19508	4	1
19512	4	1
19516	4	1
19520	4	1
19524	4	1
19528	4	1
19532	4	1
19536	4	1
19540	4	1
19544	4	1
19548	4	1
19552	4	1
19556	4	1
19560	4	1
19564	4	1
19568	4	1
19572	4	1
19576	4	1
19580	4	1
19584	4	1
19588	4	1
19592	4	1
19596	4	1
19600	4	1
19604	4	1
19608	4	1
19612	4	1
19616	4	1
19620	4	1
19624	4	1
19628	4	1
19632	4	1
19636	4	1
19640	4	1
19644	4	1
19648	4	1
19652	4	1
19656	4	1
19660	4	1
19664	4	1
19668	4	1
19672	4	1
19676	4	1
19680	4	1
19684	4	1
19688	4	1
19692	4	1
19696	4	1
19700	4	1
19704	4	1
19708	4	1
19712	4	1
19716	4	1
19720	4	1
19724	4	1
19728	4	1
19732	4	1
19736	4	1
19740	4	2
19744	4	2
19748	4	2
19752	4	2
19756	4	2
19760	4	2
19764	4	2
19768	4	2
19772	4	1
19776	4	1
19780	4	1
19784	4	1
19788	4	1
19792	4	1
19796	4	1
19800	4	1
19804	4	1
19808	4	1
19812	4	1
19816	4	1
19820	4	1
19824	4	1
19828	4	1
19832	4	1
19836	4	1
19840	4	1
19844	4	1
19848	4	1
19852	4	1
19856	4	1
19860	4	1
19864	4	1
19868	4	1
19872	4	1
19876	4	1
19880	4	1
19884	4	1
19888	4	1
19892	4	1
19896	4	1
19900	4	1
19904	4	1
19908	4	1
19912	4	1
19916	4	1
19920	4	1
19924	4	1
19928	4	1
19932	4	1
19936	4	1
19940	4	1
19944	4	1
19948	4	1
19952	4	1
19956	4	1
19960	4	1
19964	4	1
19968	4	1
19972	4	1
19976	4	1
19980	4	1
19984	4	1
19988	4	1
19992	4	1
19996	4	1
20000	4	1
20004	4	1
20008	4	1
20012	4	1
20016	4	1
20020	4	1
20024	4	1
20028	4	1
20032	4	1
20036	4	1
20040	4	1
20044	4	1
20048	4	1
20052	4	1
20056	4	1
20060	4	1
20064	4	1
20068	4	1
20072	4	1
20076	4	1
20080	4	1
20084	4	1
20088	4	1
20092	4	1
20096	4	1
20100	4	1
20104	4	1
20108	4	1
20112	4	1
20116	4	1
20120	4	1
20124	4	1
20128	4	1
20132	4	1
20136	4	1
20140	4	1
20144	4	1
20148	4	1
20152	4	1
20156	4	1
20160	4	1
20164	4	1
20168	4	1
20172	4	1
20176	4	1
20180	4	1
20184	4	1
20188	4	1
20192	4	1
20196	4	1
20200	4	1
20204	4	1
20208	4	1
20212	4	1
20216	4	1
20220	4	1
20224	4	1
20228	4	1
20232	4	1
20236	4	1
20240	4	1
20244	4	1
20248	4	1
20252	4	1
20256	4	1
20260	4	1
20264	4	1
20268	4	1
20272	4	1
20276	4	1
20280	4	1
20284	4	1
20288	4	1
20292	4	1
20296	4	1
20300	4	1
20304	4	1
20308	4	1
20312	4	1
20316	4	1
20320	4	1
20324	4	1
20328	4	1
20332	4	1
20336	4	1
20340	4	1
20344	4	1
20348	4	1
20352	4	1
20356	4	1
20360	4	1
20364	4	1
20368	4	1
20372	4	1
20376	4	1
20380	4	1
20384	4	1
20388	4	1
20392	4	1
20396	4	1
20400	4	1
20404	4	1
20408	4	1
20412	4	1
20416	4	1
20420	4	1
20424	4	1
20428	4	1
20432	4	1
20436	4	1
20440	4	1
20444	4	1
20448	4	1
20452	4	1
20456	4	1
20460	4	1
20464	4	1
20468	4	1
20472	4	1
20476	4	1
20480	4	1
20484	4	1
20488	4	1
20492	4	1
20496	4	1
20500	4	1
20504	4	1
20508	4	1
20512	4	1
20516	4	1
20520	4	1
20524	4	1
20528	4	1
20532	4	1
20536	4	1
20540	4	1
20544	4	1
20548	4	1
20552	4	1
20556	4	1
20560	4	1
20564	4	1
20568	4	1
20572	4	1
20576	4	1
20580	4	1
20584	4	1
20588	4	1
20592	4	1
20596	4	1
20600	4	1
20604	4	1
20608	4	1
20612	4	1
20616	4	1
20620	4	1
20624	4	1
20628	4	1
20632	4	1
20636	4	1
20640	4	1
20644	4	1
20648	4	1
20652	4	1
20656	4	1
20660	4	1
20664	4	1
20668	4	1
20672	4	1
20676	4	1
20680	4	1
20684	4	1
20688	4	1
20692	4	1
20696	4	1
20700	4	1
20704	4	1
20708	4	1
20712	4	1
20716	4	1
20720	4	1
20724	4	1
20728	4	1
20732	4	1
20736	4	1
20740	4	1
20744	4	1
20748	4	1
20752	4	1
20756	4	1
20760	4	1
20764	4	1
20768	4	1
20772	4	1
20776	4	1
20780	4	1
20784	4	1
20788	4	1
20792	4	1
20796	4	1
20800	4	1
20804	4	1
20808	4	1
20812	4	1
20816	4	1
20820	4	1
20824	4	1
20828	4	1
20832	4	1
20836	4	1
20840	4	1
20844	4	1
20848	4	1
20852	4	1
20856	4	1
20860	4	1
20864	4	1
20868	4	1
20872	4	1
20876	4	1
20880	4	1
20884	4	1
20888	4	1
20892	4	1
20896	4	1
20900	4	1
20904	4	1
20908	4	1
20912	4	1
20916	4	1
20920	4	1
20924	4	1
20928	4	1
20932	4	1
20936	4	1
20940	4	1
20944	4	1
20948	4	1
20952	4	1
20956	4	1
20960	4	1
20964	4	1
20968	4	1
20972	4	1
20976	4	1
20980	4	1
20984	4	1
20988	4	1
20992	4	1
20996	4	1
21000	4	1
21004	4	1
21008	4	1
21012	4	1
21016	4	1
21020	4	1
21024	4	1
21028	4	1
21032	4	1
21036	4	1
21040	4	1
21044	4	1
21048	4	1
21052	4	1
21056	4	1
21060	4	1
21064	4	1
21068	4	1
21072	4	1
21076	4	1
21080	4	1
21084	4	1
21088	4	1
21092	4	1
21096	4	1
21100	4	1
21104	4	1
21108	4	1
21112	4	1
21116	4	1
21120	4	1
21124	4	1
21128	4	1
21132	4	1
21136	4	1
21140	4	1
21144	4	1
21148	4	1
21152	4	1
21156	4	1
21160	4	1
21164	4	1
21168	4	1
21172	4	1
21176	4	1
21180	4	1
21184	4	1
21188	4	1
21192	4	1
21196	4	1
21200	4	1
21204	4	1
21208	4	1
21212	4	1
21216	4	1
21220	4	1
21224	4	1
21228	4	1
21232	4	1
21236	4	1
21240	4	1
21244	4	1
21248	4	1
21252	4	1
21256	4	1
21260	4	1
21264	4	1
21268	4	1
21272	4	1
21276	4	1
21280	4	1
21284	4	1
21288	4	1
21292	4	1
21296	4	2
21300	4	2
21304	4	2
21308	4	2
21312	4	2
21316	4	1
21320	4	1
21324	4	1
21328	4	1
21332	4	1
21336	4	1
21340	4	1
21344	4	1
21348	4	1
21352	4	1
21356	4	1
21360	4	1
21364	4	1
21368	4	1
21372	4	1
21376	4	1
21380	4	1
21384	4	1
21388	4	1
21392	4	1
21396	4	1
21400	4	1
21404	4	1
21408	4	1
21412	4	1
21416	4	1
21420	4	1
21424	4	1
21428	4	1
21432	4	1
21436	4	1
21440	4	1
21444	4	1
21448	4	1
21452	4	1
21456	4	1
21460	4	1
21464	4	1
21468	4	1
21472	4	1
21476	4	1
21480	4	1
21484	4	1
21488	4	1
21492	4	1
21496	4	1
21500	4	1
21504	4	1
21508	4	1
21512	4	1
21516	4	1
21520	4	1
21524	4	1
21528	4	1
21532	4	1
21536	4	1
21540	4	1
21544	4	1
21548	4	1
21552	4	1
21556	4	1
21560	4	1
21564	4	1
21568	4	1
21572	4	1
21576	4	1
21580	4	1
21584	4	1
21588	4	1
21592	4	1
21596	3	1
