onset	duration	stage
1968	4	2
1972	4	2
1976	4	2
1980	4	2
1984	4	2
1988	4	2
1992	4	2
1996	4	2
2000	4	2
2004	4	2
2008	4	2
2012	4	2
2016	4	2
2020	4	2
2024	4	2
2028	4	2
2032	4	2
2036	4	2
2040	4	2
2044	4	2
2048	4	2
2052	4	2
2056	4	2
2060	4	3
2064	4	3
2068	4	3
2072	4	3
2076	4	3
2080	4	3
2084	4	3
2088	4	3
2092	4	3
2096	4	3
2100	4	3
2104	4	3
2108	4	3
2112	4	3
2116	4	3
2120	4	3
2124	4	3
2128	4	3
2132	4	3
2136	4	3
2140	4	3
2144	4	3
2148	4	1
2152	4	2
2156	4	2
2160	4	2
2164	4	2
2168	4	2
2172	4	2
2176	4	2
2180	4	2
2184	4	2
2188	4	2
2192	4	2
2196	4	2
2200	4	2
2204	4	2
2208	4	2
2212	4	2
2216	4	2
2220	4	2
2224	4	2
2228	4	2
2232	4	2
2236	4	2
2240	4	2
2244	4	2
2248	4	2
2252	4	2
2256	4	2
2260	4	2
2264	4	2
2268	4	2
2272	4	2
2276	4	2
2280	4	2
2284	4	2
2288	4	2
2292	4	2
2296	4	2
2300	4	2
2304	4	2
2308	4	2
2312	4	2
2316	4	2
2320	4	2
2324	4	2
2328	4	2
2332	4	2
2336	4	2
2340	4	2
2344	4	2
2348	4	2
2352	4	2
2356	4	2
2360	4	2
2364	4	2
2368	4	2
2372	4	2
2376	4	2
2380	4	2
2384	4	2
2388	4	2
2392	4	2
2396	4	1
2400	4	1
2404	4	2
2408	4	2
2412	4	2
2416	4	2
2420	4	2
2424	4	2
2428	4	2
2432	4	2
2436	4	2
2440	4	2
2444	4	2
2448	4	2
2452	4	2
2456	4	2
2460	4	2
2464	4	2
2468	4	2
2472	4	2
2476	4	2
2480	4	2
2484	4	2
2488	4	2
2492	4	2
2496	4	2
2500	4	2
2504	4	2
2508	4	2
2512	4	2
2516	4	2
2520	4	2
2524	4	2
2528	4	2
2532	4	2
2536	4	2
2540	4	2
2544	4	2
2548	4	1
2552	4	2
2556	4	2
2560	4	2
2564	4	2
2568	4	2
2572	4	2
2576	4	2
2580	4	2
2584	4	2
2588	4	2
2592	4	2
2596	4	2
2600	4	1
2604	4	1
2608	4	1
2612	4	1
2616	4	1
2620	4	1
2624	4	1
2628	4	1
2632	4	1
2636	4	1
2640	4	1
2644	4	1
2648	4	1
2652	4	1
2656	4	1
2660	4	1
2664	4	1
2668	4	1
2672	4	1
2676	4	1
2680	4	1
2684	4	1
2688	4	1
2692	4	1
2696	4	1
2700	4	1
2704	4	1
2708	4	1
2712	4	1
2716	4	1
2720	4	1
2724	4	1
2728	4	1
2732	4	1
2736	4	1
2740	4	1
2744	4	1
2748	4	1
2752	4	1
2756	4	1
2760	4	1
2764	4	1
2768	4	1
2772	4	1
2776	4	1
2780	4	1
2784	4	1
2788	4	1
2792	4	1
2796	4	1
2800	4	1
2804	4	1
2808	4	1
2812	4	1
2816	4	1
2820	4	1
2824	4	1
2828	4	1
2832	4	1
2836	4	1
2840	4	1
2844	4	1
2848	4	1
2852	4	1
2856	4	1
2860	4	1
2864	4	1
2868	4	1
2872	4	1
2876	4	1
2880	4	1
2884	4	1
2888	4	1
2892	4	1
2896	4	1
2900	4	1
2904	4	1
2908	4	1
2912	4	1
2916	4	1
2920	4	1
2924	4	1
2928	4	1
2932	4	1
2936	4	1
2940	4	1
2944	4	1
2948	4	1
2952	4	1
2956	4	1
2960	4	1
2964	4	1
2968	4	1
2972	4	1
2976	4	1
2980	4	1
2984	4	1
2988	4	1
2992	4	1
2996	4	1
3000	4	1
3004	4	1
3008	4	1
3012	4	1
3016	4	1
3020	4	1
3024	4	1
3028	4	1
3032	4	1
3036	4	1
3040	4	1
3044	4	1
3048	4	1
3052	4	1
3056	4	1
3060	4	1
3064	4	1
3068	4	1
3072	4	1
3076	4	1
3080	4	1
3084	4	1
3088	4	1
3092	4	1
3096	4	1
3100	4	1
3104	4	1
3108	4	1
3112	4	1
3116	4	1
3120	4	1
3124	4	1
3128	4	1
3132	4	1
3136	4	1
3140	4	1
3144	4	1
3148	4	1
3152	4	1
3156	4	1
3160	4	1
3164	4	1
3168	4	1
3172	4	1
3176	4	1
3180	4	1
3184	4	1
3188	4	1
3192	4	1
3196	4	1
3200	4	1
3204	4	1
3208	4	1
3212	4	1
3216	4	1
3220	4	1
3224	4	1
3228	4	1
3232	4	1
3236	4	1
3240	4	1
3244	4	1
3248	4	1
3252	4	1
3256	4	1
3260	4	1
3264	4	1
3268	4	1
3272	4	1
3276	4	1
3280	4	1
3284	4	1
3288	4	1
3292	4	1
3296	4	1
3300	4	1
3304	4	1
3308	4	1
3312	4	1
3316	4	1
3320	4	1
3324	4	1
3328	4	1
3332	4	1
3336	4	1
3340	4	1
3344	4	1
3348	4	1
3352	4	1
3356	4	1
3360	4	1
3364	4	1
3368	4	1
3372	4	1
3376	4	1
3380	4	1
3384	4	1
3388	4	1
3392	4	1
3396	4	1
3400	4	1
3404	4	1
3408	4	1
3412	4	1
3416	4	1
3420	4	1
3424	4	1
3428	4	1
3432	4	1
3436	4	1
3440	4	1
3444	4	1
3448	4	1
3452	4	1
3456	4	1
3460	4	1
3464	4	1
3468	4	1
3472	4	1
3476	4	1
3480	4	1
3484	4	1
3488	4	1
3492	4	1
3496	4	1
3500	4	1
3504	4	1
3508	4	1
3512	4	1
3516	4	1
3520	4	1
3524	4	1
3528	4	1
3532	4	1
3536	4	1
3540	4	1
3544	4	1
3548	4	1
3552	4	1
3556	4	1
3560	4	1
3564	4	1
3568	4	1
3572	4	1
3576	4	1
3580	4	1
3584	4	1
3588	4	1
3592	4	1
3596	4	1
3600	4	1
3604	4	1
3608	4	1
3612	4	1
3616	4	1
3620	4	1
3624	4	1
3628	4	1
3632	4	1
3636	4	1
3640	4	1
3644	4	1
3648	4	1
3652	4	1
3656	4	1
3660	4	1
3664	4	1
3668	4	1
3672	4	1
3676	4	1
3680	4	1
3684	4	1
3688	4	1
3692	4	1
3696	4	1
3700	4	1
3704	4	1
3708	4	1
3712	4	1
3716	4	1
3720	4	1
3724	4	1
3728	4	1
3732	4	1
3736	4	1
3740	4	1
3744	4	1
3748	4	1
3752	4	1
3756	4	1
3760	4	1
3764	4	1
3768	4	1
3772	4	1
3776	4	1
3780	4	1
3784	4	1
3788	4	1
3792	4	1
3796	4	1
3800	4	1
3804	4	1
3808	4	1
3812	4	1
3816	4	1
3820	4	1
3824	4	1
3828	4	1
3832	4	1
3836	4	1
3840	4	1
3844	4	1
3848	4	1
3852	4	1
3856	4	1
3860	4	1
3864	4	1
3868	4	1
3872	4	1
3876	4	1
3880	4	1
3884	4	1
3888	4	1
3892	4	1
3896	4	1
3900	4	1
3904	4	1
3908	4	1
3912	4	1
3916	4	1
3920	4	1
3924	4	1
3928	4	1
3932	4	1
3936	4	1
3940	4	1
3944	4	1
3948	4	1
3952	4	1
3956	4	1
3960	4	1
3964	4	1
3968	4	1
3972	4	1
3976	4	1
3980	4	1
3984	4	1
3988	4	1
3992	4	1
3996	4	1
4000	4	1
4004	4	1
4008	4	1
4012	4	1
4016	4	1
4020	4	1
4024	4	1
4028	4	1
4032	4	1
4036	4	1
4040	4	1
4044	4	1
4048	4	1
4052	4	1
4056	4	1
4060	4	1
4064	4	1
4068	4	1
4072	4	1
4076	4	1
4080	4	1
4084	4	1
4088	4	1
4092	4	1
4096	4	1
4100	4	1
4104	4	1
4108	4	1
4112	4	1
4116	4	1
4120	4	1
4124	4	1
4128	4	1
4132	4	1
4136	4	1
4140	4	1
4144	4	2
4148	4	2
4152	4	2
4156	4	2
4160	4	2
4164	4	2
4168	4	2
4172	4	2
4176	4	1
4180	4	1
4184	4	1
4188	4	1
4192	4	1
4196	4	1
4200	4	1
4204	4	1
4208	4	1
4212	4	1
4216	4	1
4220	4	1
4224	4	1
4228	4	2
4232	4	2
4236	4	2
4240	4	2
4244	4	2
4248	4	2
4252	4	2
4256	4	2
4260	4	2
4264	4	2
4268	4	2
4272	4	2
4276	4	2
4280	4	2
4284	4	2
4288	4	2
4292	4	2
4296	4	2
4300	4	2
4304	4	2
4308	4	2
4312	4	2
4316	4	2
4320	4	1
4324	4	1
4328	4	1
4332	4	1
4336	4	1
4340	4	2
4344	4	2
4348	4	2
4352	4	2
4356	4	2
4360	4	2
4364	4	2
4368	4	2
4372	4	2
4376	4	2
4380	4	2
4384	4	2
4388	4	2
4392	4	2
4396	4	2
4400	4	2
4404	4	2
4408	4	2
4412	4	2
4416	4	2
4420	4	2
4424	4	2
4428	4	2
4432	4	2
4436	4	2
4440	4	2
4444	4	2
4448	4	2
4452	4	2
4456	4	1
4460	4	1
4464	4	1
4468	4	1
4472	4	1
4476	4	1
4480	4	1
4484	4	1
4488	4	2
4492	4	2
4496	4	2
4500	4	2
4504	4	2
4508	4	2
4512	4	2
4516	4	2
4520	4	2
4524	4	2
4528	4	2
4532	4	2
4536	4	2
4540	4	2
4544	4	2
4548	4	2
4552	4	2
4556	4	2
4560	4	2
4564	4	2
4568	4	2
4572	4	2
4576	4	2
4580	4	2
4584	4	2
4588	4	2
4592	4	2
4596	4	2
4600	4	1
4604	4	1
4608	4	1
4612	4	1
4616	4	1
4620	4	2
4624	4	2
4628	4	2
4632	4	2
4636	4	2
4640	4	2
4644	4	2
4648	4	2
4652	4	2
4656	4	2
4660	4	2
4664	4	2
4668	4	2
4672	4	3
4676	4	3
4680	4	3
4684	4	3
4688	4	3
4692	4	1
4696	4	1
4700	4	1
4704	4	1
4708	4	1
4712	4	1
4716	4	1
4720	4	2
4724	4	2
4728	4	2
4732	4	2
4736	4	2
4740	4	2
4744	4	2
4748	4	2
4752	4	1
4756	4	1
4760	4	2
4764	4	2
4768	4	2
4772	4	2
4776	4	2
4780	4	2
4784	4	2
4788	4	2
4792	4	2
4796	4	2
4800	4	2
4804	4	2
4808	4	2
4812	4	2
4816	4	2
4820	4	2
4824	4	2
4828	4	2
4832	4	2
4836	4	2
4840	4	2
4844	4	2
4848	4	2
4852	4	2
4856	4	2
4860	4	2
4864	4	2
4868	4	1
4872	4	1
4876	4	1
4880	4	1
4884	4	1
4888	4	1
4892	4	1
4896	4	1
4900	4	1
4904	4	1
4908	4	1
4912	4	1
4916	4	1
4920	4	1
4924	4	1
4928	4	1
4932	4	1
4936	4	1
4940	4	1
4944	4	1
4948	4	1
4952	4	1
4956	4	1
4960	4	1
4964	4	1
4968	4	1
4972	4	1
4976	4	1
4980	4	1
4984	4	1
4988	4	1
4992	4	1
4996	4	1
5000	4	1
5004	4	1
5008	4	1
5012	4	1
5016	4	1
5020	4	1
5024	4	1
5028	4	1
5032	4	1
5036	4	1
5040	4	1
5044	4	1
5048	4	1
5052	4	1
5056	4	1
5060	4	1
5064	4	1
5068	4	1
5072	4	1
5076	4	1
5080	4	1
5084	4	1
5088	4	1
5092	4	1
5096	4	1
5100	4	1
5104	4	1
5108	4	1
5112	4	1
5116	4	1
5120	4	1
5124	4	1
5128	4	1
5132	4	1
5136	4	1
5140	4	1
5144	4	1
5148	4	1
5152	4	1
5156	4	1
5160	4	1
5164	4	1
5168	4	1
5172	4	1
5176	4	1
5180	4	1
5184	4	1
5188	4	1
5192	4	1
5196	4	1
5200	4	1
5204	4	1
5208	4	1
5212	4	1
5216	4	1
5220	4	1
5224	4	1
5228	4	1
5232	4	1
5236	4	1
5240	4	1
5244	4	1
5248	4	1
5252	4	2
5256	4	2
5260	4	2
5264	4	2
5268	4	2
5272	4	2
5276	4	2
5280	4	2
5284	4	2
5288	4	2
5292	4	2
5296	4	1
5300	4	1
5304	4	1
5308	4	1
5312	4	1
5316	4	1
5320	4	1
5324	4	1
5328	4	2
5332	4	2
5336	4	2
5340	4	2
5344	4	2
5348	4	2
5352	4	2
5356	4	2
5360	4	2
5364	4	2
5368	4	2
5372	4	2
5376	4	2
5380	4	2
5384	4	2
5388	4	2
5392	4	2
5396	4	2
5400	4	2
5404	4	2
5408	4	2
5412	4	2
5416	4	2
5420	4	2
5424	4	2
5428	4	2
5432	4	1
5436	4	1
5440	4	2
5444	4	2
5448	4	2
5452	4	2
5456	4	2
5460	4	2
5464	4	2
5468	4	2
5472	4	2
5476	4	2
5480	4	2
5484	4	2
5488	4	2
5492	4	2
5496	4	2
5500	4	2
5504	4	2
5508	4	2
5512	4	2
5516	4	2
5520	4	2
5524	4	2
5528	4	3
5532	4	3
5536	4	3
5540	4	1
5544	4	1
5548	4	1
5552	4	1
5556	4	1
5560	4	1
5564	4	1
5568	4	1
5572	4	2
5576	4	2
5580	4	2
5584	4	2
5588	4	2
5592	4	2
5596	4	2
5600	4	2
5604	4	2
5608	4	2
5612	4	2
5616	4	2
5620	4	2
5624	4	2
5628	4	2
5632	4	2
5636	4	2
5640	4	2
5644	4	2
5648	4	3
5652	4	3
5656	4	3
5660	4	3
5664	4	3
5668	4	3
5672	4	3
5676	4	3
5680	4	3
5684	4	3
5688	4	3
5692	4	3
5696	4	3
5700	4	3
5704	4	3
5708	4	3
5712	4	3
5716	4	3
5720	4	3
5724	4	3
5728	4	3
5732	4	3
5736	4	3
5740	4	3
5744	4	3
5748	4	3
5752	4	3
5756	4	3
5760	4	3
5764	4	3
5768	4	1
5772	4	1
5776	4	1
5780	4	1
5784	4	1
5788	4	1
5792	4	2
5796	4	2
5800	4	2
5804	4	2
5808	4	2
5812	4	2
5816	4	2
5820	4	2
5824	4	2
5828	4	2
5832	4	2
5836	4	2
5840	4	2
5844	4	2
5848	4	2
5852	4	2
5856	4	2
5860	4	2
5864	4	2
5868	4	2
5872	4	2
5876	4	2
5880	4	2
5884	4	2
5888	4	2
5892	4	2
5896	4	2
5900	4	2
5904	4	2
5908	4	2
5912	4	2
5916	4	2
5920	4	2
5924	4	2
5928	4	2
5932	4	2
5936	4	2
5940	4	2
5944	4	2
5948	4	2
5952	4	2
5956	4	2
5960	4	1
5964	4	1
5968	4	1
5972	4	2
5976	4	2
5980	4	2
5984	4	2
5988	4	2
5992	4	2
5996	4	2
6000	4	2
6004	4	2
6008	4	2
6012	4	2
6016	4	2
6020	4	2
6024	4	2
6028	4	2
6032	4	2
6036	4	2
6040	4	2
6044	4	2
6048	4	2
6052	4	2
6056	4	2
6060	4	2
6064	4	2
6068	4	2
6072	4	2
6076	4	2
6080	4	2
6084	4	2
6088	4	2
6092	4	2
6096	4	2
6100	4	2
6104	4	2
6108	4	2
6112	4	2
6116	4	2
6120	4	2
6124	4	2
6128	4	2
6132	4	2
6136	4	2
6140	4	2
6144	4	2
6148	4	1
6152	4	1
6156	4	1
6160	4	1
6164	4	2
6168	4	2
6172	4	2
6176	4	2
6180	4	2
6184	4	2
6188	4	2
6192	4	2
6196	4	2
6200	4	2
6204	4	2
6208	4	2
6212	4	2
6216	4	2
6220	4	2
6224	4	2
6228	4	2
6232	4	1
6236	4	1
6240	4	1
6244	4	1
6248	4	1
6252	4	1
6256	4	1
6260	4	2
6264	4	2
6268	4	2
6272	4	2
6276	4	2
6280	4	2
6284	4	2
6288	4	2
6292	4	1
6296	4	1
6300	4	1
6304	4	1
6308	4	1
6312	4	1
6316	4	1
6320	4	1
6324	4	1
6328	4	1
6332	4	1
6336	4	1
6340	4	1
6344	4	1
6348	4	1
6352	4	1
6356	4	1
6360	4	1
6364	4	1
6368	4	1
6372	4	1
6376	4	1
6380	4	1
6384	4	1
6388	4	1
6392	4	1
6396	4	1
6400	4	1
6404	4	1
6408	4	1
6412	4	1
6416	4	1
6420	4	1
6424	4	1
6428	4	1
6432	4	1
6436	4	1
6440	4	1
6444	4	1
6448	4	1
6452	4	1
6456	4	1
6460	4	1
6464	4	1
6468	4	1
6472	4	1
6476	4	1
6480	4	1
6484	4	1
6488	4	1
6492	4	1
6496	4	1
6500	4	1
6504	4	1
6508	4	1
6512	4	1
6516	4	1
6520	4	1
6524	4	1
6528	4	1
6532	4	1
6536	4	1
6540	4	1
6544	4	1
6548	4	1
6552	4	1
6556	4	1
6560	4	1
6564	4	1
6568	4	1
6572	4	1
6576	4	1
6580	4	1
6584	4	1
6588	4	1
6592	4	1
6596	4	1
6600	4	1
6604	4	1
6608	4	1
6612	4	1
6616	4	1
6620	4	1
6624	4	1
6628	4	1
6632	4	1
6636	4	1
6640	4	1
6644	4	1
6648	4	1
6652	4	1
6656	4	1
6660	4	1
6664	4	1
6668	4	1
6672	4	1
6676	4	1
6680	4	1
6684	4	1
6688	4	1
6692	4	1
6696	4	1
6700	4	1
6704	4	1
6708	4	1
6712	4	1
6716	4	1
6720	4	1
6724	4	1
6728	4	1
6732	4	1
6736	4	1
6740	4	1
6744	4	1
6748	4	1
6752	4	1
6756	4	1
6760	4	1
6764	4	1
6768	4	1
6772	4	1
6776	4	1
6780	4	1
6784	4	1
6788	4	1
6792	4	1
6796	4	1
6800	4	1
6804	4	1
6808	4	1
6812	4	1
6816	4	1
6820	4	1
6824	4	1
6828	4	1
6832	4	1
6836	4	1
6840	4	1
6844	4	1
6848	4	1
6852	4	1
6856	4	1
6860	4	1
6864	4	1
6868	4	1
6872	4	1
6876	4	1
6880	4	1
6884	4	1
6888	4	1
6892	4	1
6896	4	1
6900	4	1
6904	4	1
6908	4	1
6912	4	1
6916	4	1
6920	4	1
6924	4	1
6928	4	1
6932	4	1
6936	4	1
6940	4	1
6944	4	1
6948	4	1
6952	4	1
6956	4	1
6960	4	1
6964	4	1
6968	4	1
6972	4	1
6976	4	1
6980	4	1
6984	4	1
6988	4	1
6992	4	1
6996	4	1
7000	4	1
7004	4	1
7008	4	1
7012	4	1
7016	4	1
7020	4	1
7024	4	1
7028	4	1
7032	4	1
7036	4	1
7040	4	1
7044	4	1
7048	4	2
7052	4	2
7056	4	2
7060	4	2
7064	4	2
7068	4	2
7072	4	2
7076	4	2
7080	4	2
7084	4	2
7088	4	2
7092	4	2
7096	4	2
7100	4	2
7104	4	2
7108	4	2
7112	4	2
7116	4	2
7120	4	2
7124	4	2
7128	4	2
7132	4	1
7136	4	1
7140	4	1
7144	4	1
7148	4	1
7152	4	1
7156	4	1
7160	4	1
7164	4	1
7168	4	1
7172	4	2
7176	4	2
7180	4	2
7184	4	2
7188	4	2
7192	4	2
7196	4	2
7200	4	2
7204	4	2
7208	4	2
7212	4	2
7216	4	2
7220	4	2
7224	4	2
7228	4	2
7232	4	2
7236	4	2
7240	4	2
7244	4	2
7248	4	2
7252	4	2
7256	4	2
7260	4	2
7264	4	2
7268	4	2
7272	4	2
7276	4	2
7280	4	2
7284	4	2
7288	4	2
7292	4	2
7296	4	2
7300	4	2
7304	4	2
7308	4	2
7312	4	2
7316	4	2
7320	4	2
7324	4	2
7328	4	2
7332	4	2
7336	4	2
7340	4	2
7344	4	2
7348	4	2
7352	4	2
7356	4	1
7360	4	1
7364	4	1
7368	4	2
7372	4	2
7376	4	2
7380	4	2
7384	4	2
7388	4	2
7392	4	2
7396	4	2
7400	4	2
7404	4	2
7408	4	2
7412	4	2
7416	4	2
7420	4	2
7424	4	3
7428	4	3
7432	4	3
7436	4	3
7440	4	1
7444	4	1
7448	4	1
7452	4	1
7456	4	1
7460	4	1
7464	4	2
7468	4	2
7472	4	2
7476	4	2
7480	4	2
7484	4	2
7488	4	3
7492	4	3
7496	4	3
7500	4	3
7504	4	3
7508	4	3
7512	4	3
7516	4	3
7520	4	3
7524	4	3
7528	4	3
7532	4	3
7536	4	3
7540	4	3
7544	4	3
7548	4	3
7552	4	3
7556	4	3
7560	4	3
7564	4	3
7568	4	3
7572	4	3
7576	4	3
7580	4	3
7584	4	3
7588	4	3
7592	4	3
7596	4	3
7600	4	3
7604	4	3
7608	4	3
7612	4	1
7616	4	1
7620	4	1
7624	4	1
7628	4	1
7632	4	2
7636	4	2
7640	4	2
7644	4	2
7648	4	2
7652	4	2
7656	4	2
7660	4	2
7664	4	2
7668	4	2
7672	4	2
7676	4	2
7680	4	2
7684	4	2
7688	4	2
7692	4	2
7696	4	2
7700	4	2
7704	4	2
7708	4	2
7712	4	2
7716	4	2
7720	4	2
7724	4	2
7728	4	2
7732	4	2
7736	4	2
7740	4	2
7744	4	2
7748	4	2
7752	4	2
7756	4	2
7760	4	2
7764	4	2
7768	4	2
7772	4	2
7776	4	2
7780	4	2
7784	4	2
7788	4	2
7792	4	1
7796	4	1
7800	4	1
7804	4	1
7808	4	1
7812	4	2
7816	4	2
7820	4	2
7824	4	2
7828	4	2
7832	4	2
7836	4	2
7840	4	2
7844	4	2
7848	4	2
7852	4	2
7856	4	2
7860	4	2
7864	4	2
7868	4	2
7872	4	2
7876	4	2
7880	4	2
7884	4	2
7888	4	2
7892	4	2
7896	4	2
7900	4	2
7904	4	2
7908	4	1
7912	4	2
7916	4	2
7920	4	2
7924	4	2
7928	4	2
7932	4	2
7936	4	2
7940	4	2
7944	4	2
7948	4	2
7952	4	2
7956	4	2
7960	4	2
7964	4	2
7968	4	2
7972	4	2
7976	4	2
7980	4	2
7984	4	2
7988	4	2
7992	4	2
7996	4	1
8000	4	2
8004	4	2
8008	4	2
8012	4	2
8016	4	2
8020	4	2
8024	4	2
8028	4	2
8032	4	2
8036	4	2
8040	4	2
8044	4	2
8048	4	2
8052	4	2
8056	4	2
8060	4	2
8064	4	2
8068	4	3
8072	4	3
8076	4	3
8080	4	3
8084	4	3
8088	4	3
8092	4	3
8096	4	1
8100	4	1
8104	4	1
8108	4	1
8112	4	1
8116	4	1
8120	4	1
8124	4	1
8128	4	1
